Time,Latitude,Temperature,Salinity,pH
2016.06 ,37.9 ,18.647467,31.706633,8.310467
2016.06 ,38.0 ,18.2375,31.938333,8.309867
2016.06 ,38.1 ,18.357967,32.005533,8.339767
2016.06 ,38.2 ,18.4144,31.944633,8.316267
2016.06 ,38.3 ,18.2796,31.8404,8.315
2016.06 ,38.4 ,18.243167,31.811133,8.3182
2016.06 ,38.5 ,18.584467,31.908967,8.330067
2016.06 ,38.6 ,19.062133,31.956967,8.3313
2016.06 ,38.7 ,19.3161,31.891833,8.320533
2016.06 ,38.8 ,18.710567,31.333,8.320567
2016.06 ,38.9 ,17.3028,31.384267,8.3337
2016.06 ,39.0 ,15.5512,31.510967,8.348867
2016.06 ,37.6 ,20.889542,31.673292,7.770393
2016.06 ,37.7 ,19.8183,31.725433,8.196567
2016.06 ,37.8 ,19.2601,31.848167,8.1983
2016.06 ,37.9 ,16.732933,31.969267,8.242533
2016.06 ,38.0 ,19.436233,32.004,8.2169
2016.06 ,38.1 ,20.1238,31.864767,8.193433
2016.06 ,38.2 ,20.027633,31.897333,8.190233
2016.06 ,38.3 ,19.9515,31.897033,8.1896
2016.06 ,38.4 ,20.1158,31.898333,8.185
2016.06 ,38.5 ,20.482333,31.889267,8.180033
2016.06 ,38.6 ,20.815233,31.9163,8.182233
2016.06 ,38.7 ,20.8375,31.951867,8.185433
2016.06 ,38.8 ,21.032367,31.771267,8.1835
2016.06 ,38.9 ,20.5074,31.388233,8.146867
2016.06 ,39.0 ,18.8465,31.364533,8.225567
2016.06 ,38.9 ,21.7425,31.047533,8.436633
2016.06 ,38.8 ,20.8608,30.935767,8.436633
2016.06 ,38.7 ,21.0807,30.789033,8.436633
2016.06 ,38.6 ,21.232567,30.926,8.436633
2016.06 ,38.5 ,21.909933,31.409533,8.436633
2016.06 ,38.4 ,22.131767,31.608533,8.436633
2016.06 ,38.3 ,22.082267,31.480633,8.436633
2016.06 ,38.2 ,21.222067,31.330033,8.436633
2016.06 ,38.1 ,20.9116,31.361133,8.436633
2016.06 ,38.0 ,21.285267,31.2602,8.436633
2016.06 ,37.9 ,22.445933,31.4502,8.436633
2016.06 ,37.8 ,20.882667,31.5795,8.436633
2016.06 ,37.7 ,20.197733,31.644767,8.436633
2016.06 ,37.6 ,20.570933,31.6734,8.436633
2016.07 ,39.0 ,25.18825,30.86525,7.947059
2016.07 ,38.9 ,23.8292,30.7252,8.282167
2016.07 ,38.8 ,23.2858,30.624367,8.310967
2016.07 ,38.7 ,23.394567,30.542267,8.3269
2016.07 ,38.6 ,25.588867,31.409533,8.3363
2016.07 ,38.5 ,25.3028,31.410767,8.3272
2016.07 ,38.4 ,24.8279,31.3216,8.334033
2016.07 ,38.3 ,24.808733,31.336767,8.3329
2016.07 ,38.2 ,24.452133,31.2942,8.342067
2016.07 ,38.1 ,25.0339,31.3662,8.341567
2016.07 ,38.0 ,24.487167,31.340033,8.359067
2016.07 ,37.9 ,23.8461,31.115267,8.354767
2016.07 ,37.8 ,24.484033,31.250433,8.333633
2016.07 ,37.7 ,22.740133,31.5114,8.344233
2016.07 ,37.6 ,23.610467,31.672333,8.329367
2016.07 ,37.7 ,23.785867,31.611233,8.239167
2016.07 ,37.8 ,23.036833,31.628867,8.299667
2016.07 ,37.9 ,22.681367,31.594767,8.334033
2016.07 ,38.0 ,22.565467,31.285367,8.346133
2016.07 ,38.1 ,22.451633,31.024267,8.3535
2016.07 ,38.2 ,22.4095,31.033833,8.35
2016.07 ,38.3 ,23.523667,31.364867,8.3491
2016.07 ,38.4 ,23.003067,31.1898,8.349633
2016.07 ,38.5 ,22.968533,31.361833,8.357
2016.07 ,38.6 ,23.0801,31.329867,8.351767
2016.07 ,38.7 ,23.239767,31.432033,8.354867
2016.07 ,38.8 ,23.827033,31.520833,8.3469
2016.07 ,38.9 ,23.764033,31.374767,8.339767
2016.07 ,39.0 ,22.2428,30.785033,8.330867
2016.07 ,38.9 ,22.5197,30.9925,8.3795
2016.08 ,37.6 ,27.553586,30.769655,7.996033
2016.08 ,37.7 ,25.9236,31.290567,7.968433
2016.08 ,37.8 ,25.671933,31.3848,7.9904
2016.08 ,37.9 ,25.699033,31.459433,8.037067
2016.08 ,38.0 ,25.494767,31.342033,8.029333
2016.08 ,38.1 ,26.1513,31.1255,8.093267
2016.08 ,38.2 ,26.5145,31.1629,8.092033
2016.08 ,38.3 ,26.602967,30.953133,8.093767
2016.08 ,38.4 ,26.8184,30.908233,8.094533
2016.08 ,38.5 ,26.965633,31.060033,8.102967
2016.08 ,38.6 ,27.0363,31.049267,8.1077
2016.08 ,38.7 ,26.828667,31.155367,8.1138
2016.08 ,38.8 ,26.7617,31.359467,8.1187
2016.08 ,38.9 ,25.9728,30.929033,8.119367
2016.08 ,39.0 ,24.995733,30.7282,8.113367
2016.08 ,38.9 ,25.7923,30.5772,8.232367
2016.08 ,38.8 ,24.1214,30.520833,8.146533
2016.08 ,38.7 ,25.838667,30.1662,8.167933
2016.08 ,38.6 ,26.252467,30.701533,8.149867
2016.08 ,38.5 ,27.4053,31.105467,8.1347
2016.08 ,38.4 ,27.752,31.046633,8.138367
2016.08 ,38.3 ,27.7805,30.8577,8.138833
2016.08 ,38.2 ,27.5567,31.050633,8.1678
2016.08 ,38.1 ,27.299733,31.004733,8.158367
2016.08 ,38.0 ,27.45464,31.16976,8.165069
2016.08 ,37.9 ,27.461367,31.1429,8.1586
2016.08 ,37.8 ,26.7095,31.382633,8.132867
2016.08 ,37.7 ,26.712033,31.452867,8.1108
2016.08 ,37.6 ,26.920567,31.391433,8.123167
2016.08 ,37.7 ,26.5008,31.181133,7.955067
2016.08 ,37.8 ,26.205167,31.0127,8.081367
2016.08 ,37.9 ,26.108967,30.9404,8.068167
2016.08 ,38.0 ,25.844033,31.0783,8.075067
2016.08 ,38.1 ,26.397067,31.255633,8.097933
2016.08 ,38.2 ,26.654233,31.127833,8.118867
2016.08 ,38.3 ,26.944867,31.257733,8.114467
2016.08 ,38.4 ,27.058433,31.206667,8.135267
2016.08 ,38.5 ,27.1353,30.9563,8.121633
2016.08 ,38.6 ,27.3649,30.945467,8.128867
2016.08 ,38.7 ,27.263433,31.2307,8.117633
2016.08 ,38.8 ,26.778167,30.5473,8.157633
2016.08 ,38.9 ,25.937867,30.353633,8.189633
2016.08 ,39.0 ,25.4178,30.422933,8.271267
2016.08 ,38.9 ,26.574067,30.287767,8.1688
2016.08 ,38.8 ,25.520633,30.037867,8.0785
2016.08 ,38.7 ,27.3363,30.248967,8.1037
2016.08 ,38.6 ,28.3863,31.1218,8.041733
2016.08 ,38.5 ,28.506167,31.2524,8.028567
2016.08 ,38.4 ,28.770467,31.094333,8.056967
2016.08 ,38.3 ,28.6228,30.871067,8.074
2016.08 ,38.2 ,28.6329,31.046067,8.064467
2016.08 ,38.1 ,28.394633,30.7285,8.149133
2016.08 ,38.0 ,28.3341,30.9475,8.112833
2016.08 ,37.9 ,28.126467,30.9633,8.086967
2016.08 ,37.8 ,27.330833,31.200667,8.039667
2016.08 ,37.7 ,27.5596,31.117267,8.028567
2016.08 ,37.6 ,27.988567,31.068733,8.0283
2016.08 ,37.4 ,30.100455,31.002591,7.668154
2016.08 ,37.5 ,28.827467,31.192133,7.785033
2016.08 ,37.6 ,29.395267,31.229433,8.065833
2016.08 ,37.7 ,29.364967,31.0669,8.023833
2016.08 ,37.8 ,29.4483,31.043667,8.009667
2016.08 ,37.9 ,29.152533,31.102233,8.0246
2016.08 ,38.0 ,28.898833,31.185033,8.045233
2016.08 ,38.1 ,28.8127,30.573,8.2149
2016.08 ,38.2 ,28.870333,30.7902,8.1658
2016.08 ,38.3 ,29.224367,30.876967,8.107067
2016.08 ,38.4 ,29.309433,30.8674,8.099833
2016.08 ,38.5 ,29.528033,31.021633,8.0798
2016.08 ,38.6 ,29.719067,31.099933,8.0764
2016.08 ,38.7 ,29.686833,31.243933,8.0506
2016.08 ,38.8 ,29.156733,30.529133,8.0923
2016.08 ,38.9 ,27.889333,30.229533,8.0924
2016.08 ,39.0 ,26.351333,30.296333,8.065433
2016.09 ,37.6 ,26.332111,30.750667,7.409
2016.09 ,37.7 ,25.299833,31.1838,7.826167
2016.09 ,37.8 ,24.8642,30.8582,7.8325
2016.09 ,37.9 ,24.474067,31.196533,7.9083
2016.09 ,38.0 ,24.152833,31.0044,7.921467
2016.09 ,38.1 ,24.326767,31.130667,7.935167
2016.09 ,38.2 ,24.421567,31.254767,7.967367
2016.09 ,38.3 ,24.254167,31.084133,7.956
2016.09 ,38.4 ,24.5802,31.2728,7.9843
2016.09 ,38.5 ,24.757367,31.360067,7.994133
2016.09 ,38.6 ,24.845067,31.409933,7.991267
2016.09 ,38.7 ,24.692367,31.408433,7.993433
2016.09 ,38.8 ,24.636967,31.139667,7.9812
2016.09 ,38.9 ,24.503333,31.029867,7.966967
2016.09 ,39.0 ,23.093,31.051733,7.929467
2016.09 ,38.9 ,22.638,30.865733,7.833167
2016.09 ,38.8 ,22.455767,30.877667,7.9359
2016.09 ,38.7 ,22.882867,30.9922,7.933467
2016.09 ,38.6 ,23.3538,31.0073,7.946067
2016.09 ,38.5 ,23.9924,31.3696,7.9761
2016.09 ,38.4 ,24.3523,31.555933,7.9985
2016.09 ,38.3 ,24.230867,31.3663,7.9851
2016.09 ,38.2 ,24.376667,31.458767,7.9895
2016.09 ,38.1 ,24.325133,31.471267,7.984633
2016.09 ,38.0 ,24.021,31.295033,7.9616
2016.09 ,37.9 ,24.338,31.327533,7.956067
2016.09 ,37.8 ,24.2325,31.2158,7.9408
2016.09 ,37.7 ,24.363833,31.319333,7.930733
2016.09 ,37.6 ,24.5911,31.2986,7.943333
2016.09 ,37.7 ,24.275467,31.134633,7.723367
2016.09 ,37.8 ,23.960433,31.212267,7.804733
2016.09 ,37.9 ,23.763933,31.298567,7.8446
2016.09 ,38.0 ,23.437733,31.350533,7.8694
2016.09 ,38.1 ,22.8592,31.3654,7.907033
2016.09 ,38.2 ,22.6624,31.408033,7.966667
2016.09 ,38.3 ,22.858067,31.443033,7.9677
2016.09 ,38.4 ,22.865233,31.4164,7.969967
2016.09 ,38.5 ,23.031067,31.461567,7.9681
2016.09 ,38.6 ,23.1278,31.484833,7.968367
2016.09 ,38.7 ,23.0985,31.463933,7.971967
2016.09 ,38.8 ,22.445467,31.4229,7.992567
2016.09 ,38.9 ,22.218,31.119967,7.970667
2016.09 ,39.0 ,22.174067,30.9975,7.931933
2016.09 ,38.9 ,20.219833,31.041567,7.756967
2016.09 ,38.8 ,20.2791,31.0802,7.866767
2016.09 ,38.7 ,20.3944,31.206,7.895033
2016.09 ,38.6 ,20.7895,31.425,7.9403
2016.09 ,38.5 ,20.937067,31.4267,7.973267
2016.09 ,38.4 ,21.328467,31.5262,7.956367
2016.09 ,38.3 ,21.313467,31.5337,7.953567
2016.09 ,38.2 ,20.92,31.440267,7.960033
2016.09 ,38.1 ,20.887833,31.486867,7.951967
2016.09 ,38.0 ,20.699567,31.413767,7.943833
2016.09 ,37.9 ,21.007333,31.414567,7.913833
2016.09 ,37.8 ,21.2234,31.409333,7.8776
2016.09 ,37.7 ,21.784333,31.412367,7.860267
2016.09 ,37.6 ,22.3523,31.38,7.848733
2016.10 ,39.0 ,20.061963,30.971185,7.309867
2016.10 ,38.9 ,19.4238,31.170233,7.6247
2016.10 ,38.8 ,19.191867,31.268167,7.782233
2016.10 ,38.7 ,19.487667,31.3909,7.845133
2016.10 ,38.6 ,19.960833,31.627167,7.9149
2016.10 ,38.5 ,20.3827,31.667333,7.9328
2016.10 ,38.4 ,20.4692,31.641867,7.936867
2016.10 ,38.3 ,20.5563,31.671067,7.940133
2016.10 ,38.2 ,20.472033,31.612733,7.938733
2016.10 ,38.1 ,20.386167,31.540967,7.923667
2016.10 ,38.0 ,20.4293,31.4774,7.913433
2016.10 ,37.9 ,20.6858,31.472833,7.9094
2016.10 ,37.8 ,20.9854,31.4677,7.897167
2016.10 ,37.7 ,21.293367,31.475,7.937667
2016.10 ,37.6 ,21.382267,31.4217,7.884333
2016.10 ,37.7 ,20.553133,31.4144,8.507367
2016.10 ,37.8 ,20.552633,31.4762,8.507367
2016.10 ,37.9 ,20.423133,31.503667,8.507367
2016.10 ,38.0 ,20.192033,31.502433,8.507367
2016.10 ,38.1 ,19.992,31.503433,8.507367
2016.10 ,38.2 ,19.8147,31.4917,8.507367
2016.10 ,38.3 ,19.611,31.487433,8.507367
2016.10 ,38.4 ,19.338267,31.515433,8.507367
2016.10 ,38.5 ,19.511133,31.591767,8.507367
2016.10 ,38.6 ,19.894033,31.697667,8.507367
2016.10 ,38.7 ,20.0673,31.732167,8.507367
2016.10 ,38.8 ,19.919,31.7522,8.507367
2016.10 ,38.9 ,19.8222,31.7674,8.507367
2016.10 ,39.0 ,19.132033,31.546467,8.507367
